Time,hares,foxes
0,700,10
1,725.031,9.470733
2,751.14825,8.980955
3,778.3897,8.527873
4,806.7949,8.10892
5,836.40515,7.721739
6,867.2635,7.364167
7,899.4148,7.0342245
8,932.9059,6.7300982
9,967.7853,6.4501357
10,1004.1035,6.192831
11,1041.9131,5.9568176
12,1081.2686,5.7408624
13,1122.2263,5.543854
14,1164.8451,5.364804
15,1209.1854,5.2028327
16,1255.31,5.057175
17,1303.2838,4.9271717
18,1353.174,4.812268
19,1405.0493,4.712015
20,1458.9813,4.62607
21,1515.0432,4.5541973
22,1573.3104,4.496273
23,1633.8601,4.4522896
24,1696.7715,4.4223638
25,1762.1252,4.4067454
26,1830.0039,4.405832
27,1900.491,4.4201803
28,1973.671,4.45053
29,2049.6292,4.4978256
30,2128.451,4.5632453
31,2210.2207,4.648239
32,2295.0225,4.754573
33,2382.9373,4.8843822
34,2474.0435,5.0402412
35,2568.4146,5.225245
36,2666.1172,5.4431124
37,2767.2097,5.6983123
38,2871.7388,5.996221
39,2979.737,6.3433175
40,3091.217,6.747428
41,3206.1682,7.2180276
42,3324.5486,7.766624
43,3446.2773,8.407235
44,3571.2244,9.156987
45,3699.1975,10.036875
46,3829.9265,11.072706
47,3963.0422,12.296301
48,4098.0513,13.746981
49,4234.304,15.473434
50,4370.9575,17.536015
51,4506.923,20.009544
52,4640.809,22.986677
53,4770.853,26.581797
54,4894.836,30.935347
55,5009.9956,36.21826
56,5112.9346,42.63585
57,5199.539,50.429924
58,5264.932,59.877213
59,5303.499,71.28108
60,5309.03,84.95274
61,5275.05,101.17736
62,5195.3867,120.16166
63,5065.0083,141.9631
64,4881.0757,166.40831
65,4644.039,193.01881
66,4358.4697,220.9723
67,4033.268,249.12933
68,3680.992,276.14105
69,3316.3276,300.62537
70,2954.0662,321.36758
71,2607.1648,337.48773
72,2285.4062,348.52957
73,1994.8881,354.45886
74,1738.2623,355.58997
75,1515.4406,352.47617
76,1324.459,345.7976
77,1162.2798,336.26825
78,1025.4143,324.57074
79,910.3478,311.3177
80,813.7926,297.03403
81,732.8138,282.15387
82,664.87067,267.02576
83,607.8094,251.9223
84,559.8289,237.05144
85,519.4368,222.56738
86,485.40366,208.58083
87,456.71924,195.16771
88,432.555,182.3766
89,412.23108,170.2348
90,395.1892,158.75331
91,380.97012,147.93079
92,369.1953,137.75671
93,359.5521,128.21385
94,351.7816,119.28022
95,345.66898,110.93066
96,341.03568,103.13792
97,337.733,95.873634
98,335.637,89.10901
99,334.6443,82.81532
100,334.6687,76.96431
101,335.6385,71.52848
102,337.49405,66.48128
103,340.18613,61.79726
104,343.67422,57.45214
105,347.9254,53.422882
106,352.91324,49.687683
107,358.61694,46.225998
108,365.02063,43.01851
109,372.1128,40.047085
110,379.88568,37.29477
111,388.33502,34.745697
112,397.4596,32.38508
113,407.261,30.199125
114,417.74335,28.175005
115,428.9131,26.300783
116,440.77887,24.56538
117,453.35138,22.958504
118,466.64322,21.470615
119,480.66882,20.092869
120,495.4444,18.817074
121,510.98782,17.635647
122,527.3186,16.54157
123,544.45795,15.528354
124,562.4286,14.589999
125,581.25476,13.720963
126,600.96246,12.916124
127,621.5791,12.170758
128,643.1336,11.480501
129,665.65674,10.841331
130,689.18054,10.2495365
131,713.73895,9.701699
132,739.3673,9.194673
133,766.1027,8.725557
134,793.9841,8.291689
135,823.05176,7.8906183
136,853.3482,7.520099
137,884.91736,7.17807
138,917.8052,6.862646
139,952.05945,6.572103
140,987.7298,6.304872
141,1024.8678,6.059525
142,1063.5272,5.8347697
143,1103.7634,5.6294427
144,1145.6343,5.4424996
145,1189.1993,5.273014
146,1234.5205,5.12017
147,1281.6617,4.9832616
148,1330.689,4.861686
149,1381.6705,4.7549496
150,1434.6766,4.6626606
151,1489.7797,4.5845356
152,1547.0542,4.5203996
153,1606.5765,4.4701934
154,1668.425,4.433977
155,1732.6797,4.4119396
156,1799.4224,4.404411
157,1868.736,4.411875
158,1940.7048,4.4349866
159,2015.4138,4.474596
160,2092.9482,4.531773
161,2173.393,4.6078415
162,2256.8328,4.7044206
163,2343.3499,4.8234735
164,2433.0237,4.9673696
165,2525.9304,5.13896
166,2622.1396,5.3416715
167,2721.714,5.5796213
168,2824.706,5.8577595
169,2931.1548,6.1820464
170,3041.082,6.559674
171,3154.4888,6.9993396
172,3271.3474,7.5115924
173,3391.596,8.109265
174,3515.1277,8.808015
175,3641.78,9.627007
176,3771.3196,10.58977
177,3903.4238,11.725281
178,4037.6584,13.069309
179,4173.448,14.66611
180,4310.042,16.570518
181,4446.466,18.850529
182,4581.473,21.590393
183,4713.4746,24.894293
184,4840.4663,28.890497
185,4959.9395,33.735817
186,5068.791,39.619835
187,5163.2344,46.768
188,5238.736,55.44202
189,5289.9995,65.934975
190,5311.0537,78.55777
191,5295.4863,93.61249
192,5236.903,111.34854
193,5129.643,131.89969
194,4969.752,155.20563
195,4756.087,180.93155
196,4491.3096,208.40964
197,4182.4185,236.63347
198,3840.483,264.32916
199,3479.473,290.1048
200,3114.3914,312.6471
201,2759.2234,330.91052
202,2425.281,344.2448
203,2120.3145,352.43317
204,1848.4456,355.6467
205,1610.7034,354.34662
206,1405.854,349.1694
207,1231.2495,340.82376
208,1083.5382,330.01248
209,959.1763,317.38272
210,854.7531,303.4996
211,767.16705,288.83746
212,693.70044,273.78198
213,632.03,258.6383
214,580.20245,243.64177
215,536.5935,228.96922
216,499.8621,214.74962
217,468.90524,201.07336
218,442.81778,188.00044
219,420.85727,175.56693
220,402.4142,163.79056
221,386.98776,152.67506
222,374.1654,142.21367
223,363.60672,132.39185
224,355.0302,123.18955
225,348.20245,114.58286
226,342.92963,106.54532
227,339.05035,99.04897
228,336.43027,92.06514
229,334.95724,85.56502
230,334.53784,79.52009
231,335.09418,73.90249
232,336.56146,68.685234
233,338.88608,63.84236
234,342.02374,59.349068
235,345.93835,55.181747
236,350.60065,51.318058
237,355.98746,47.736885
238,362.08072,44.418373
239,368.8671,41.343864
240,376.33722,38.495884
241,384.4853,35.85808
242,393.3088,33.415207
243,402.8081,31.153019
244,412.9862,29.058271
245,423.84854,27.118635
246,435.40283,25.322657
247,447.6588,23.659698
248,460.6283,22.119892
249,474.3249,20.69409
250,488.764,19.373812
251,503.96277,18.151209
252,519.94006,17.01902
253,536.7162,15.97052
254,554.3133,14.999499
255,572.755,14.100214
256,592.0664,13.26736
257,612.2743,12.4960375
258,633.40704,11.781727
259,655.49445,11.120255
260,678.5681,10.507777
261,702.66095,9.940746
262,727.80786,9.415896
263,754.04504,8.930221
264,781.41064,8.480952
265,809.94434,8.065548
266,839.6876,7.681673
267,870.68384,7.3271847
268,902.978,7.000121
269,936.61707,6.6986876
270,971.6499,6.4212475
271,1008.12714,6.166311
272,1046.1016,5.932526
273,1085.6278,5.7186728
274,1126.7627,5.523655
275,1169.565,5.3464932
276,1214.0955,5.1863236
277,1260.4172,5.042391
278,1308.5953,4.914047
279,1358.697,4.8007493
280,1410.7917,4.70206
281,1464.9509,4.6176486
282,1521.248,4.5472903
283,1579.7588,4.4908743
284,1640.5604,4.4484057
285,1703.7324,4.420015
286,1769.3557,4.4059677
287,1837.5128,4.4066777
288,1908.2875,4.422721
289,1981.7644,4.454857
290,2058.0286,4.504055
291,2137.1655,4.571521
292,2219.2598,4.6587358
293,2304.3948,4.7675033
294,2392.6519,4.900003
295,2484.1082,5.0588613
296,2578.837,5.2472353
297,2676.904,5.4689183
298,2778.3667,5.7284703
299,2883.2705,6.0313754
300,2991.6455,6.3842473
301,3103.5024,6.795074
302,3218.8276,7.2735314
303,3337.5752,7.831374
304,3459.6597,8.482925
305,3584.945,9.24569
306,3713.2312,10.141136
307,3844.2383,11.195662
308,3977.5852,12.441818
309,4112.763,13.9198475
310,4249.104,15.67958
311,4385.7397,17.782791
312,4521.5527,20.306068
313,4655.1147,23.344217
314,4784.617,27.014235
315,4907.7876,31.459652
316,5021.7993,36.85496
317,5123.18,43.40937
318,5207.735,51.36865
319,5270.504,61.012936
320,5305.799,72.64761
321,5307.362,86.583
322,5268.7173,103.09863
323,5183.772,122.38877
324,5047.678,144.48988
325,4857.9023,169.19875
326,4615.3086,196.00053
327,4324.942,224.03593
328,3996.1475,252.13615
329,3641.8015,278.93936
330,3276.7024,303.07196
331,2915.529,323.34863
332,2570.9453,338.93265
333,2252.344,349.4151
334,1965.4269,354.80405
335,1712.5098,355.4453
336,1493.2585,351.91116
337,1305.5575,344.88937
338,1146.2932,335.0932
339,1011.95703,323.1991
340,899.0495,309.8107
341,804.3169,295.44308
342,724.8661,280.52072
343,658.19946,265.38342
344,602.2031,250.29625
345,555.1118,235.46074
346,515.4638,221.02597
347,482.05536,207.09846
348,453.8978,193.75085
349,430.18005,181.02914
350,410.23672,168.95863
351,393.52127,157.54883
352,379.584,146.79723
353,368.0542,136.69249
354,358.62552,127.21679
355,351.04428,118.347725
356,345.09998,110.059845
357,340.61752,102.32576
358,337.45117,95.11702
359,335.47937,88.404816
360,334.60077,82.16045
361,334.73087,76.35575
362,335.79932,70.963295
363,337.7477,65.956665
364,340.52786,61.310516
365,344.10013,57.000717
366,348.4323,53.004353
367,353.49866,49.299767
368,359.27893,45.86654
369,365.75772,42.685482
370,372.92395,39.7386
371,380.7703,37.009052
372,389.29285,34.4811
373,398.4907,32.140057
374,408.36566,29.972242
375,418.92218,27.964924
376,430.16693,26.106266
377,442.1088,24.385271
378,454.75864,22.791737
379,468.12933,21.316198
380,482.23544,19.949883
381,497.09335,18.68467
382,512.7212,17.513035
383,529.1386,16.428024
384,546.36694,15.4232
385,564.42914,14.492616
386,583.3497,13.630775
387,603.15454,12.8326025
388,623.87146,12.093411
389,645.52954,11.408878
390,668.15955,10.775015
391,691.79395,10.188144
392,716.46655,9.644876
393,742.21313,9.142092
394,769.071,8.67692
395,797.079,8.24672
396,826.27783,7.8490653
397,856.71014,7.481729
398,888.42004,7.142671
399,921.45374,6.830023
400,955.8591,6.5420794
401,991.6861,6.2772856
402,1028.9865,6.03423
403,1067.8141,5.8116345
404,1108.2249,5.6083474
405,1150.2765,5.4233394
406,1194.0289,5.2556944
407,1239.5443,5.10461
408,1286.8868,4.96939
409,1336.1227,4.8494453
410,1387.3203,4.744292
411,1440.5503,4.6535497
412,1495.8853,4.5769477
413,1553.3998,4.514323
414,1613.1705,4.4656286
415,1675.276,4.4309382
416,1739.7966,4.4104557
417,1806.814,4.404526
418,1876.4115,4.4136524
419,1948.6733,4.438509
420,2023.6846,4.4799676
421,2101.5305,4.5391254
422,2182.2961,4.6173353
423,2266.0654,4.7162514
424,2352.921,4.837877
425,2442.942,4.98463
426,2536.2034,5.1594205
427,2632.775,5.365743
428,2732.7175,5.6077976
429,2836.0828,5.890635
430,2942.9077,6.220338
431,3053.2126,6.6042466
432,3166.9954,7.0512414
433,3284.2253,7.5720973
434,3404.836,8.179924
435,3528.7148,8.890723
436,3655.6929,9.724089
437,3785.5276,10.704086
438,3917.8857,11.860355
439,4052.3196,13.229498
440,4188.2363,14.856809
441,4324.8623,16.798418
442,4461.198,19.123922
443,4595.9624,21.919544
444,4727.5254,25.291876
445,4853.832,29.372063
446,4972.314,34.320274
447,5079.798,40.329865
448,5172.4194,47.630272
449,5245.56,56.48695
450,5293.846,67.19578
451,5311.2417,80.068245
452,5291.3115,95.4032
453,5227.6997,113.44087
454,5114.882,134.29794
455,4949.1523,157.88809
456,4729.7397,183.8425
457,4459.7617,211.4557
458,4146.6875,239.68733
459,3801.973,267.24225
460,3439.7988,292.7272
461,3075.154,314.84955
462,2721.8022,332.6019
463,2390.6963,345.38086
464,2089.183,353.01517
465,1821.0148,355.71274
466,1586.9329,353.95926
467,1385.5105,348.4037
468,1213.9924,339.75732
469,1068.985,328.71893
470,946.9463,315.92755
471,844.49286,301.9387
472,758.5626,287.2168
473,686.48096,272.1384
474,625.96625,257.0005
475,575.10315,242.03156
476,532.3004,227.40271
477,496.24472,213.23831
478,465.85657,199.62512
479,440.25,186.62021
480,418.6983,174.25743
481,400.60492,162.55281
482,385.47943,151.50877
483,372.91788,141.11758
484,362.58685,131.36404
485,354.2105,122.22758
486,347.56015,113.683945
487,342.4457,105.70649
488,338.70908,98.26714
489,336.21848,91.33718
490,334.86395,84.8878
491,334.5539,78.89057
492,335.21198,73.317696
493,336.7747,68.14229
494,339.18948,63.338516
495,342.41306,58.881702
496,346.41006,54.748383
497,351.152,50.916336
498,356.61624,47.364597
499,362.78528,44.073433
500,369.64624,41.024323
501,377.19016,38.19991
502,385.4116,35.583973
503,394.30838,33.161366
504,403.88113,30.917967
505,414.1332,28.840624
506,425.07022,26.91711
507,436.70016,25.136063
508,449.033,23.486927
509,462.08072,21.959915
510,475.85712,20.545958
511,490.37784,19.236643
512,505.6602,18.024189
513,521.72314,16.901392
514,538.58734,15.8615885
515,556.27496,14.898619
516,574.8098,14.006787
517,594.2172,13.180838
518,614.5241,12.415911
519,635.75903,11.707527
520,657.95197,11.05155
521,681.1346,10.444168
522,705.3402,9.8818655
523,730.60364,9.361405
524,756.9615,8.879807
525,784.4519,8.434332
526,813.1149,8.022457
527,842.9921,7.6418695
528,874.127,7.2904477
529,906.5649,6.9662476
530,940.3529,6.6674933
531,975.54,6.392564
532,1012.1772,6.139984
533,1050.3174,5.9084187
534,1090.0155,5.6966596
535,1131.3285,5.5036235
536,1174.3154,5.3283453
537,1219.0374,5.169972
538,1265.5574,5.0277596
539,1313.9412,4.9010725
540,1364.2559,4.7893796
541,1416.5712,4.692254
542,1470.9589,4.6093764
543,1527.4927,4.540535
544,1586.2482,4.48563
545,1647.3033,4.444681
546,1710.7375,4.4178324
547,1776.632,4.4053645
548,1845.0691,4.407708
549,1916.133,4.4254584
550,1989.9083,4.459397
551,2066.4802,4.5105157
552,2145.9343,4.5800495
553,2228.3545,4.669512
554,2313.8247,4.780744
555,2402.4253,4.9159713
556,2494.2334,5.0778723
557,2589.3215,5.2696686
558,2687.7546,5.49523
559,2789.5889,5.7592072
560,2894.8682,6.0671988
561,3003.621,6.4259524
562,3115.8557,6.8436236
563,3231.5552,7.3300943
564,3350.6697,7.8973722
565,3473.1091,8.560093
566,3598.731,9.336152
567,3727.3276,10.247502
568,3858.6091,11.321143
569,3992.1814,12.590384
570,4127.521,14.096406
571,4263.9395,15.890218
572,4400.5444,18.035053
573,4536.188,20.6093
574,4669.404,23.709978
575,4798.3374,27.456743
576,4920.66,31.996284
577,5033.48,37.506702
578,5133.2495,44.201138
579,5215.6914,52.329277
580,5275.764,62.17462
581,5307.706,74.044304
582,5305.215,88.24733
583,5261.823,105.05698
584,5171.5264,124.65414
585,5029.6733,147.05325
586,4834.051,172.0203
587,4585.9473,199.00363
588,4290.8833,227.10724
589,3958.642,255.1343
590,3602.3982,281.7121
591,3237.038,305.47812
592,2877.1057,325.27826
593,2534.9556,340.32016
594,2219.5854,350.2422
595,1936.3041,355.09378
596,1687.0988,355.251
597,1471.4005,351.30374
598,1286.9498,343.94644
599,1130.5651,333.89087
600,998.7225,321.80685
601,887.94025,308.2889
602,795.0001,293.84216
603,717.05133,278.8815
604,651.63904,263.7381
605,596.6893,248.66959
606,550.47186,233.87128
607,511.55545,219.48715
608,478.7615,205.61967
609,451.12238,192.33827
610,427.84433,179.68639
611,408.27603,167.68744
612,391.88242,156.34944
613,378.2232,145.6688
614,366.93533,135.63335
615,357.71866,126.22468
616,350.32465,117.42002
617,344.54697,109.19364
618,340.21402,101.518005
619,337.18286,94.36459
620,335.33435,87.70458
621,334.5691,81.50932
622,334.80423,75.7507
623,335.9709,70.40141
624,338.01178,65.435135
625,340.87973,60.826668
626,344.53598,56.551994
627,348.94904,52.588345
628,354.0938,48.914192
629,359.95062,45.509254
630,366.50458,42.35448
631,373.745,39.431995
632,381.66495,36.725082
633,390.26083,34.21812
634,399.5321,31.896534
635,409.48087,29.746748
636,420.11182,27.756132
637,431.43182,25.912941
638,443.45007,24.206268
639,456.1776,22.625992
640,469.62744,21.162725
641,483.81445,19.807772
642,498.75513,18.553074
643,514.4678,17.391172
644,530.9722,16.315172
645,548.2901,15.318688
646,566.44434,14.395827
647,585.45966,13.541139
648,605.3623,12.749591
649,626.18005,12.016539
650,647.94226,11.337694
651,670.6799,10.709106
652,694.4254,10.127129
653,719.213,9.588403
654,745.07855,9.089838
655,772.05945,8.628588
656,800.1948,8.202035
657,829.5257,7.807777
658,860.09467,7.443607
659,891.9462,7.107504
660,925.1266,6.7976184
661,959.684,6.5122614
662,995.66864,6.249894
663,1033.1324,6.00912
664,1072.1294,5.788675
665,1112.7156,5.587421
666,1154.9491,5.4043403
667,1198.8901,5.238531
668,1244.601,5.0892015
669,1292.146,4.9556675
670,1341.5918,4.8373513
671,1393.0068,4.7337794
672,1446.462,4.644585
673,1502.0302,4.569507
674,1559.7863,4.5083966
675,1619.8069,4.461218
676,1682.171,4.428059
677,1746.9589,4.409139
678,1814.2527,4.404819
679,1884.1356,4.415619
680,1956.6921,4.442234
681,2032.0073,4.48556
682,2110.1665,4.5467186
683,2191.2544,4.627094
684,2275.3555,4.728375
685,2362.551,4.852608
686,2452.9207,5.00226
687,2546.5386,5.180299
688,2643.4736,5.3902903
689,2743.786,5.6365185
690,2847.5254,5.924137
691,2954.728,6.259354
692,3065.4116,6.6496625
693,3179.571,7.1041303
694,3297.172,7.6337624
695,3418.144,8.251954
696,3542.3691,8.975061
697,3669.6704,9.823117
698,3799.7974,10.820735
699,3932.405,11.998239
700,4067.0312,13.3930855
701,4203.066,15.051637
702,4339.713,17.03135
703,4475.9453,19.403461
704,4610.447,22.256226
705,4741.5454,25.698687
706,4867.1353,29.86493
707,4984.587,34.918545
708,5090.655,41.056698
709,5181.395,48.512825
710,5252.107,57.55609
711,5297.3364,68.48497
712,5310.9893,81.61125
713,5286.61,97.229965
714,5217.893,115.57138
715,5099.459,136.73413
716,4927.869,160.60481
717,4702.732,186.77989
718,4427.6304,214.51616
719,4110.5,242.74013
720,3763.1697,270.1373
721,3400.008,295.3155
722,3035.965,317.0049
723,2684.5632,334.2379
724,2356.3867,346.45837
725,2058.3782,353.53995
726,1793.9268,355.72623
727,1563.4956,353.5261
728,1365.4746,347.5998
729,1197.0094,338.66034
730,1054.6699,327.40182
731,934.9197,314.45505
732,834.40424,300.36566
733,750.1019,285.58838
734,679.38135,270.4905
735,620.00244,255.36107
736,570.0873,240.42177
737,528.077,225.8382
738,492.68594,211.73015
739,462.85733,198.18083
740,437.72418,185.24448
741,416.5752,172.95277
742,398.82645,161.3201
743,383.99783,150.34758
744,371.69376,140.0266
745,361.58762,130.34122
746,353.4092,121.27045
747,346.9344,112.7897
748,341.97687,104.87214
749,338.38165,97.48957
750,336.0195,90.61326
751,334.78265,84.21442
752,334.5813,78.26465
753,335.34058,72.736275
754,336.99832,67.60251
755,339.503,62.837635
756,342.81226,58.417107
757,346.89154,54.317596
758,351.71298,50.51702
759,357.25464,46.994545
760,363.49948,43.73057
761,370.43506,40.70671
762,378.05286,37.90573
763,386.3478,35.311527
764,395.31802,32.909073
765,404.96448,30.684345
766,415.29074,28.624304
767,426.3027,26.716814
768,438.00858,24.950602
769,450.41858,23.315205
770,463.54483,21.80091
771,477.40143,20.398724
772,492.00412,19.100306
773,507.37045,17.897938
774,523.51953,16.784477
775,540.4722,15.753316
776,558.2508,14.7983465
777,576.87933,13.913925
778,596.3833,13.094837
779,616.78973,12.336268
780,638.1274,11.633776
781,660.42645,10.983261
782,683.71875,10.380944
783,708.0377,9.823342
784,733.41846,9.307246
785,759.8976,8.829704
786,787.5137,8.388
787,816.3067,7.9796343
788,846.3186,7.602317
789,877.5931,7.2539454
790,910.17554,6.932595
791,944.11334,6.6365066
792,979.4557,6.3640757
793,1016.25385,6.113843
794,1054.5608,5.8844867
795,1094.4319,5.6748137
796,1135.9241,5.483753
797,1179.0968,5.3103523
798,1224.0112,5.15377
799,1270.7308,5.013275
800,1319.3214,4.8882427
801,1369.8503,4.7781525
802,1422.3877,4.68259
803,1477.0052,4.6012473
804,1533.777,4.5339246
805,1592.779,4.4805346
806,1654.0891,4.44111
807,1717.787,4.4158096
808,1783.954,4.4049296
809,1852.6729,4.408918
810,1924.0277,4.428388
811,1998.1031,4.464144
812,2074.9846,4.517203
813,2154.757,4.5888267
814,2237.5054,4.680563
815,2323.312,4.794292
816,2412.2578,4.932284
817,2504.4194,5.0972724
818,2599.8684,5.2925444
819,2698.6692,5.5220466
820,2800.8762,5.790525
821,2906.5325,6.103692
822,3015.664,6.468436
823,3128.2769,6.893083
824,3244.3508,7.387726
825,3363.8323,7.964631
826,3486.626,8.638757
827,3612.5825,9.428398
828,3741.4868,10.356003
829,3873.0386,11.449193
830,4006.831,12.742053
831,4142.324,14.2767315
832,4278.81,16.10544
833,4415.371,18.292913
834,4550.827,20.919384
835,4683.6743,24.084135
836,4812.01,27.909548
837,4933.449,32.545517
838,5045.0327,38.17381
839,5143.137,45.01152
840,5223.4023,53.31226
841,5280.7046,63.36275
842,5309.211,75.47163
843,5302.5796,89.946175
844,5254.3584,107.05268
845,5158.642,126.957794
846,5010.991,149.65285
847,4809.5234,174.87213
848,4555.9634,202.0268
849,4256.3086,230.18446
850,3920.7705,258.12177
851,3562.8027,284.45737
852,3197.3552,307.8422
853,2838.8135,327.1554
854,2499.209,341.64975
855,2187.1392,351.01083
856,1907.5236,355.3285
857,1662.0305,355.00772
858,1449.8654,350.65475
859,1268.6339,342.9697
860,1115.0929,332.66208
861,985.7078,320.3948
862,877.01733,306.75296
863,785.83984,292.2318
864,709.3673,277.2367
865,645.18756,262.0902
866,591.26624,247.0427
867,545.9078,232.28334
868,507.71063,217.95119
869,475.52112,204.14468
870,448.3922,190.9301
871,425.54712,178.3485
872,406.34836,166.42134
873,390.27213,155.15526
874,376.8873,144.54556
875,365.83832,134.57933
876,356.8312,125.23758
877,349.6224,116.497154
878,344.00967,108.332085
879,339.82486,100.71468
880,336.9278,93.61637
881,335.20166,87.00833
882,334.549,80.861946
883,334.88867,75.149185
884,336.153,69.84284
885,338.28607,64.91671
886,341.24155,60.345715
887,344.98157,56.105972
888,349.4754,52.174854
889,354.69855,48.53096
890,360.6319,45.154156
891,367.26102,42.02551
892,374.57568,39.127277
893,382.56934,36.442863
894,391.23874,33.95676
895,400.58362,31.654512
896,410.6064,29.522646
897,421.31198,27.548628
898,432.70758,25.720808
899,444.80246,24.028368
900,457.60797,22.46127
901,471.13736,21.0102
902,485.40558,19.666536
903,500.4294,18.422287
904,516.2273,17.27006
905,532.8193,16.203012
906,550.22705,15.21482
907,568.4739,14.299634
908,587.58453,13.452053
909,607.58545,12.667089
910,628.50464,11.940138
911,650.3715,11.266949
912,673.2173,10.643604
913,697.07465,10.066491
914,721.9779,9.532281
915,747.963,9.03791
916,775.06775,8.580559
917,803.33136,8.157634
918,832.7949,7.7667537
919,863.5014,7.4057326
920,895.49536,7.07257
921,928.8234,6.765433
922,963.5338,6.4826493
923,999.67694,6.2226977
924,1037.305,5.9841948
925,1076.4723,5.765891
926,1117.2351,5.5666623
927,1159.6516,5.3855033
928,1203.7823,5.2215247
929,1249.6898,5.0739455
930,1297.4386,4.942094
931,1347.0955,4.8254037
932,1398.7292,4.723413
933,1452.411,4.6357665
934,1508.2139,4.562215
935,1566.2128,4.5026207
936,1626.4847,4.456962
937,1689.1089,4.425341
938,1754.1658,4.407991
939,1821.7374,4.4052896
940,1891.9075,4.417775
941,1964.7603,4.4461637
942,2040.3811,4.4913735
943,2118.855,4.5545535
944,2200.267,4.637119
945,2284.7012,4.7407947
946,2372.2388,4.867669
947,2462.9585,5.0202603
948,2556.9346,5.2015963
949,2654.2344,5.415314
950,2754.918,5.665786
951,2859.0332,5.958269
952,2966.6143,6.2991004
953,3077.677,6.695929
954,3192.2134,7.158015
955,3310.1858,7.6965995
956,3431.5186,8.32537
957,3556.0881,9.061047
958,3683.711,9.924113
959,3814.1262,10.939746
960,3946.9783,12.138971
961,4081.7903,13.560123
962,4217.9336,15.250657
963,4354.59,17.26939
964,4490.7026,19.689249
965,4624.9214,22.600557
966,4755.5303,26.114876
967,4880.371,30.369287
968,4996.7515,35.530853
969,5101.3535,41.800606
970,5190.154,49.41597
971,5258.3667,58.64975
972,5300.461,69.802864
973,5310.2856,83.18703
974,5281.373,99.09289
975,5207.4756,117.73994
976,5083.3726,139.20772
977,4905.9033,163.35478
978,4675.0728,189.74217
979,4394.931,217.58893
980,4073.8782,245.7895
981,3724.099,273.0119
982,3360.127,297.86746
983,2996.8486,319.11148
984,2647.5273,335.81747
985,2322.3684,347.4768
986,2027.911,354.00754
987,1767.1886,355.68762
988,1540.3958,353.04785
989,1345.7487,346.7586
990,1180.3014,337.53375
991,1040.593,326.06216
992,923.0959,312.9661
993,824.4865,298.7814
994,741.7843,283.9529
995,672.4011,268.83893
996,614.1381,253.7206
997,565.1544,238.81297
998,523.9231,224.27615
999,489.1855,210.22556
1000,459.90732,196.74088
1000,459.90732,196.74088
